Date,Fund,benchmark
2011-07-04,0.00467,0.00662
2011-07-05,0.00889,0.00850
2011-07-06,0.01303,0.00886
2011-07-07,0.01380,0.01065
2011-07-08,0.01279,0.00781
2011-07-11,0.00487,-0.00343
2011-07-12,0.00635,-0.00806
2011-07-13,0.01345,-0.00445
2011-07-14,0.00838,-0.00943
2011-07-15,0.01041,-0.00785
2011-07-18,0.01015,-0.01303
2011-07-19,0.00808,-0.00733
2011-07-20,0.00999,-0.00795
2011-07-21,0.01283,-0.00143
2011-07-22,0.01915,0.00344
2011-07-25,0.01440,-0.00203
2011-07-26,0.01111,-0.00583
2011-07-27,-0.00023,-0.01856
2011-07-28,-0.00187,-0.01785
2011-07-29,-0.00486,-0.01939
2011-08-01,-0.00486,-0.01939
2011-08-02,-0.00914,-0.03640
2011-08-03,-0.01061,-0.03357
2011-08-04,-0.03223,-0.06188
2011-08-05,-0.04512,-0.06936
2011-08-08,-0.06407,-0.10615
2011-08-09,-0.04891,-0.07952
2011-08-10,-0.04714,-0.08978
2011-08-11,-0.03570,-0.06657
2011-08-12,-0.03223,-0.06164
2011-08-15,-0.02457,-0.05388
2011-08-16,-0.02846,-0.06106
2011-08-17,-0.02549,-0.05944
2011-08-18,-0.04207,-0.08571
2011-08-19,-0.04681,-0.09716
2011-08-22,-0.03953,-0.09515
2011-08-23,-0.03533,-0.07713
2011-08-24,-0.03969,-0.07475
2011-08-25,-0.03938,-0.08355
2011-08-26,-0.03424,-0.07763
2011-08-29,-0.02921,-0.06587
2011-08-30,-0.02012,-0.06117
2011-08-31,-0.01592,-0.05417
2011-09-01,-0.01681,-0.06006
2011-09-02,-0.01858,-0.06816
2011-09-05,-0.01858,-0.06816
2011-09-06,-0.02376,-0.07428
2011-09-07,-0.01423,-0.05948
2011-09-08,-0.00937,-0.06357
2011-09-09,-0.01928,-0.07711
2011-09-12,-0.03112,-0.08333
2011-09-13,-0.02907,-0.08158
2011-09-14,-0.02670,-0.07364
2011-09-15,-0.02322,-0.06708
2011-09-16,-0.01973,-0.06959
2011-09-19,-0.02435,-0.07264
2011-09-20,-0.01785,-0.07110
2011-09-21,-0.02669,-0.08323
2011-09-22,-0.04908,-0.09794
2011-09-23,-0.05826,-0.09695
2011-09-26,-0.05286,-0.08628
2011-09-27,-0.04474,-0.07984
2011-09-28,-0.05594,-0.08857
2011-09-29,-0.05377,-0.08149
2011-09-30,-0.05216,-0.08894
2011-10-03,-0.06717,-0.10792
2011-10-04,-0.07334,-0.10153
2011-10-05,-0.06068,-0.09402
2011-10-06,-0.04346,-0.07904
2011-10-07,-0.04942,-0.08508
2011-10-10,-0.04942,-0.08508
2011-10-11,-0.03524,-0.06939
2011-10-12,-0.03177,-0.06565
2011-10-13,-0.03539,-0.06663
2011-10-14,-0.02937,-0.06028
2011-10-17,-0.03524,-0.06750
2011-10-18,-0.03264,-0.06043
2011-10-19,-0.04214,-0.06796
2011-10-20,-0.04672,-0.06980
2011-10-21,-0.03950,-0.06119
2011-10-24,-0.02805,-0.05064
2011-10-25,-0.02502,-0.05403
2011-10-26,-0.02395,-0.05200
2011-10-27,-0.00940,-0.03474
